區域,店名,地址,電話,連結
北,昌吉店,台北市大同區昌吉街35號,[phone],https://goo.gl/maps/WwWev3ZijvC2
北,大安店,台北市大安區大安路一段225號,02-704-1221,https://goo.gl/maps/dae9u4HeVp42
北,成泰店,新北市五股區成泰路二段168號,02-292-0229,https://goo.gl/maps/wfprPz4GBgS2
北,幸福店,新北市新莊區幸福路48號,02-992-7277,https://goo.gl/maps/bWtSGFwPMY52
北,基隆廟口店,基隆市仁愛區愛四路1號,02-421-1682,https://goo.gl/maps/UYMj8j9CwmA2
北,大園中華店,桃園縣大園鄉中華路60號,03-385-0221,https://goo.gl/maps/7uUgXx1w3oo
北,南崁奉化店,桃園縣蘆竹鄉奉化路181號,03-222-2027,https://goo.gl/maps/sDVQjfGK5my
北,竹北正東店,新竹縣竹北市中正東路158號,03-656-5252,https://goo.gl/maps/XduqJaU1VQQ2
北,大庄店,新竹市大庄路88號,03-540-1232,https://goo.gl/maps/KPV7w7rMb7o
北,關東店,新竹市光復路一段153號,03-578-5252,https://goo.gl/maps/3Ga3odrenuq
北,府前店,苗栗縣苗栗市府前路86-2號,037-365-588,https://goo.gl/maps/4WH6X8dHF892
中,健行店,台中市北區健行路516號,04-2208-3365,https://goo.gl/maps/J8qCoioogaL2
中,雙十店,台中市雙十路二段33號,04-2223-5255,https://goo.gl/maps/47zo5EK1FMT2
中,水湳店,台中市北屯區中清路99-22號,04-2296-6555,https://goo.gl/maps/tTNHQqbACFG2
中,向上店,台中市西區向上路一段388-1號,04-2310-1313,https://goo.gl/maps/SgGc8RAZaRw
中,大里中興店,台中市大里區中興路二段386之13號,04-2483-4783,https://goo.gl/maps/cV9UeeEnTeS2
中,田尾店,彰化縣田尾鄉田尾村中山路一段531號,04-883-7077,https://goo.gl/maps/HBTh51eCXWt
中,員林中山店,彰化縣員林鎮中山路二段243號,04-839-8555,https://goo.gl/maps/CVkx7kDTAF12
中,斗六中山店,雲林縣斗六市中山路292號,05-533-5958,https://goo.gl/maps/H1F5EtunrNQ2
中,虎尾光復店,雲林縣虎尾鎮光復路345號,05-632-5773,https://goo.gl/maps/5nzZRbLhAGE2
中,埔里中正店,南投縣埔里鎮中正路384號,049-298-7172,https://goo.gl/maps/S13qNG8CzKx
南,民雄店,嘉義縣民雄鄉東榮村5鄰東榮路15號,05-226-3022,https://goo.gl/maps/q9Xht8HoWG92
南,大同店,台南市南區大同路2段428號,06-2152222,https://goo.gl/maps/Cssnbik6CRH2
南,中華店,台南市永康區中華路523號,06-3027616,https://goo.gl/maps/q9Dzkcp5diA2
南,公園店,台南市北區公園路790號,06-2526049,https://goo.gl/maps/B2YrbGJigT52
南,安平店,台南市安平區安平路376-1號,06-2505252,https://goo.gl/maps/VN1cwM88xrE2
南,德興店,台南市南區德興路14號,06-2635445,https://goo.gl/maps/GSLdBQH5hnk
南,自強建國店,高雄市三民區自強一路209號,07-2163666,https://goo.gl/maps/eZSg9UY8Zkm
南,旗山店,高雄市旗山區延平一路546號,07-6625866,https://goo.gl/maps/Zbs1SsfEtS22
南,屏東林森店,屏東縣屏東市林森路109號,08-7339358,https://goo.gl/maps/XMMhmWEy3GU2
南,澎湖馬公店,澎湖縣馬公市海埔路30號,06-926-3838,https://goo.gl/maps/c4aWSynd82J2
東,台東新生店,台東縣台東市新生路532號,089-345875,https://goo.gl/maps/7oPiamRfFyq